Tienda;Marca;Tipo;G�nero;Talla;Color;Categoria;precio de venta;Fecha;Hora
Lima;Asics;WB1820;Femenino;42;Azul;Pantalon;89.00;15/07/2015;07:32:00
Lima;Asics;Kayano Single Tab;Usinex;42-44;Azul;Ropa interior;24.99;15/07/2015;07:33:00
Lima;Asics;WB1820;Femenino;37;Rosado;Pantalon;89;15/07/2015;07:52:00
Lima;Asics;WB2585;Femenino;39;Negro;Pantalon;99;15/07/2015;07:58:00
Lima;Asics;WB1820;Femenino;46;Multicolor;Pantalon;89;15/07/2015;08:19:00
Lima;Asics;WB1820;Femenino;39;Azul;Pantalon;89;15/07/2015;08:48:00
Lima;Asics;MB1878;Masculino;38;Negro;Pantalon;99;15/07/2015;09:07:00
Lima;Asics;Hera Deux Single Tab;Femenino;42-44;Negro;Ropa interior;12.99;15/07/2015;09:11:00
Lima;Asics;MB1878;Masculino;38;Negro;Pantalon;99;15/07/2015;10:04:00
Lima;Asics;MB1878;Masculino;46;Negro;Pantalon;99;15/07/2015;10:06:00
Lima;Nike;Nike Elite Match Fit Mercurial Crew;Usinex;38-40;Rosado;Ropa interior;21;15/07/2015;10:45:00
Lima;Asics;Cummulus 17;Masculino;44;Gris;Zapatillas;159;15/07/2015;10:56:00
Lima;Asics;WB1820;Femenino;46;Verde;Pantalon;89;15/07/2015;11:05:00
Lima;Asics;Nimbus 17;Masculino;39;Azul;Zapatillas;128;15/07/2015;11:34:00
Lima;Asics;WB1820;Femenino;40;Azul;Pantalon;89;15/07/2015;11:41:00
Lima;Nike;Pro Fierce;Femenino;70F;Rosado;Sujetadores;149;15/07/2015;11:51:00
Lima;Asics;WB1820;Femenino;37;Multicolor;Pantalon;89;15/07/2015;11:55:00
Lima;Asics;WB1820;Femenino;41;Azul;Pantalon;89;15/07/2015;12:41:00
Lima;Asics;WB1820;Femenino;45;Amarillo;Pantalon;89;15/07/2015;13:01:00
Lima;Nike;Air Zoom;Masculino;42;Azul;Zapatillas;230;15/07/2015;13:30:00
Lima;Asics;Quick Light Cushion;Usinex;36-38;Azul;Ropa interior;19;15/07/2015;14:52:00
Lima;Asics;WB2585;Femenino;46;Negro;Pantalon;99;15/07/2015;14:52:00
Lima;Nike;Hyper Elite Crew;Usinex;38-40;Verde;Ropa interior;20;15/07/2015;14:54:00
Lima;Asics;Hera Deux Single Tab;Femenino;40-42;Verde;Ropa interior;12.99;15/07/2015;14:55:00
Lima;Asics;WB1820;Femenino;46;Gris;Pantalon;89;15/07/2015;15:10:00
Lima;Asics;MB1878;Masculino;37;Negro;Pantalon;99;15/07/2015;15:31:00
